Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,1966,Urban population,SP.URB.TOTL,16610166
Indonesia,IDN,1965,Urban population,SP.URB.TOTL,15971816
Indonesia,IDN,1964,Urban population,SP.URB.TOTL,15337065
Indonesia,IDN,1963,Urban population,SP.URB.TOTL,14681307
Indonesia,IDN,1962,Urban population,SP.URB.TOTL,14055964
Indonesia,IDN,1961,Urban population,SP.URB.TOTL,13459978
Indonesia,IDN,1960,Urban population,SP.URB.TOTL,12891527
Indonesia,IDN,2021,Urban population (% of total population),SP.URB.TOTL.IN.ZS,57.29
Indonesia,IDN,2020,Urban population (% of total population),SP.URB.TOTL.IN.ZS,56.641
Indonesia,IDN,2019,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.985
Indonesia,IDN,2018,Urban population (% of total population),SP.URB.TOTL.IN.ZS,55.325
Indonesia,IDN,2017,Urban population (% of total population),SP.URB.TOTL.IN.ZS,54.659
Indonesia,IDN,2016,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.989
Indonesia,IDN,2015,Urban population (% of total population),SP.URB.TOTL.IN.ZS,53.313
Indonesia,IDN,2014,Urban population (% of total population),SP.URB.TOTL.IN.ZS,52.635
Indonesia,IDN,2013,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.955
Indonesia,IDN,2012,Urban population (% of total population),SP.URB.TOTL.IN.ZS,51.276
Indonesia,IDN,2011,Urban population (% of total population),SP.URB.TOTL.IN.ZS,50.595
Indonesia,IDN,2010,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.914
Indonesia,IDN,2009,Urban population (% of total population),SP.URB.TOTL.IN.ZS,49.134
Indonesia,IDN,2008,Urban population (% of total population),SP.URB.TOTL.IN.ZS,48.335
Indonesia,IDN,2007,Urban population (% of total population),SP.URB.TOTL.IN.ZS,47.535
Indonesia,IDN,2006,Urban population (% of total population),SP.URB.TOTL.IN.ZS,46.738
Indonesia,IDN,2005,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.942
Indonesia,IDN,2004,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.149
Indonesia,IDN,2003,Urban population (% of total population),SP.URB.TOTL.IN.ZS,44.356
Indonesia,IDN,2002,Urban population (% of total population),SP.URB.TOTL.IN.ZS,43.568
Indonesia,IDN,2001,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.783
Indonesia,IDN,2000,Urban population (% of total population),SP.URB.TOTL.IN.ZS,42.002
Indonesia,IDN,1999,Urban population (% of total population),SP.URB.TOTL.IN.ZS,40.792
Indonesia,IDN,1998,Urban population (% of total population),SP.URB.TOTL.IN.ZS,39.593
Indonesia,IDN,1997,Urban population (% of total population),SP.URB.TOTL.IN.ZS,38.406
Indonesia,IDN,1996,Urban population (% of total population),SP.URB.TOTL.IN.ZS,37.235
Indonesia,IDN,1995,Urban population (% of total population),SP.URB.TOTL.IN.ZS,36.076
Indonesia,IDN,1994,Urban population (% of total population),SP.URB.TOTL.IN.ZS,34.933
Indonesia,IDN,1993,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.808
Indonesia,IDN,1992,Urban population (% of total population),SP.URB.TOTL.IN.ZS,32.703
Indonesia,IDN,1991,Urban population (% of total population),SP.URB.TOTL.IN.ZS,31.613
Indonesia,IDN,1990,Urban population (% of total population),SP.URB.TOTL.IN.ZS,30.584
Indonesia,IDN,1989,Urban population (% of total population),SP.URB.TOTL.IN.ZS,29.651
Indonesia,IDN,1988,Urban population (% of total population),SP.URB.TOTL.IN.ZS,28.736
Indonesia,IDN,1987,Urban population (% of total population),SP.URB.TOTL.IN.ZS,27.835
Indonesia,IDN,1986,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.953
Indonesia,IDN,1985,Urban population (% of total population),SP.URB.TOTL.IN.ZS,26.089
Indonesia,IDN,1984,Urban population (% of total population),SP.URB.TOTL.IN.ZS,25.244
Indonesia,IDN,1983,Urban population (% of total population),SP.URB.TOTL.IN.ZS,24.415
Indonesia,IDN,1982,Urban population (% of total population),SP.URB.TOTL.IN.ZS,23.606
Indonesia,IDN,1981,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.815
Indonesia,IDN,1980,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.104
Indonesia,IDN,1979,Urban population (% of total population),SP.URB.TOTL.IN.ZS,21.524
Indonesia,IDN,1978,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.956
Indonesia,IDN,1977,Urban population (% of total population),SP.URB.TOTL.IN.ZS,20.398
Indonesia,IDN,1976,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.853
Indonesia,IDN,1975,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.317
Indonesia,IDN,1974,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.793
Indonesia,IDN,1973,Urban population (% of total population),SP.URB.TOTL.IN.ZS,18.28
Indonesia,IDN,1972,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.779
Indonesia,IDN,1971,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.338
Indonesia,IDN,1970,Urban population (% of total population),SP.URB.TOTL.IN.ZS,17.071
Indonesia,IDN,1969,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.809
Indonesia,IDN,1968,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.549
Indonesia,IDN,1967,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.293
Indonesia,IDN,1966,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.039
Indonesia,IDN,1965,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.789
Indonesia,IDN,1964,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.543
Indonesia,IDN,1963,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.299
Indonesia,IDN,1962,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.058
Indonesia,IDN,1961,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.821
Indonesia,IDN,1960,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.586
